"iregex:(аметистовая сабля|amethyst sabre)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/sabrea_amethyst.properties
"iregex:(Молот аметистовой кузни|hammer of the amethyst forge)",iron_axe diamond_axe netherite_axe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst_forge/amethyst_hammer.properties
"iregex:(Булава аметистовой кузни|mace of the amethyst forge)",iron_axe diamond_axe netherite_axe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst_forge/mace.properties
"iregex:(Страж аметистовой кузни)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/golem/golem.properties
"iregex:(Страж аметистовой кузни 2)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/golem/golem2.properties
"iregex:(Сломанный страж аметистовой кузни)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/golem/golemoff.properties
"iregex:(шевроле хэви ван мистическая машина|chevrolet chevy van mystery machine)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/chevrolet_chevy_van/chevrolet_chevy_van_mystery_machine.properties
"iregex:(шевроле корвет барби|барби мобиль|chevrolet corvette barbie)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/chevrolet_corvette/chevrolet_corvette_barbie.properties
"iregex:(ДеЛориан-12|DeLorean-12)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dms/dms_classic.properties
"iregex:(ДеЛориан-12 AMID-fly mode|DeLorean-12 AMID-fly mode)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dms/dms_future.properties
"iregex:(додж чарджер чёрный|dodge charger black)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dodge_charger/dodge_charger_black.properties
"iregex:(додж чарджер чёрный v8|dodge charger black v8)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dodge_charger/dodge_charger_black_v8.properties
"iregex:(додж чарджер циан|dodge charger cyan)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dodge_charger/dodge_charger_cyan.properties
"iregex:(додж чарджер оранжевый|dodge charger orange)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/dodge_charger/dodge_charger_orange.properties
"iregex:(Форд краун виктория sp fbi|Ford crown victoria sp fbi)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/ford_crown_victoria/ford_crown_victoria_police.properties
"iregex:(Форд краун виктория sp fbi woman|Ford crown victoria sp fbi woman)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/ford_crown_victoria/ford_crown_victoria_police_w.properties
"iregex:(Форд краун виктория такси|Ford crown victoria taxi)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/ford_crown_victoria/ford_crown_victoria_taxi.properties
"iregex:(Форд Фиеста-хламидия|Ford Fiesta hlamidia)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/ford_fiesta/ford_fiesta_hlamidia.properties
"iregex:(Порше 911 чёрный|porsche 911 carrera black)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/porsche_911/porsche_911_carrera_black.properties
"iregex:(Порше 911 лайм|porsche 911 carrera lime)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/porsche_911/porsche_911_carrera_lime.properties
"iregex:(Порше 911 красный|porsche 911 carrera red)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/porsche_911/porsche_911_carrera_red.properties
"iregex:(Порше 911 silverhand|porsche 911 carrera silverhand)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/porsche_911/porsche_911_carrera_silverhand.properties
"iregex:(Порше 911 каррера жёлтый|porsche 911 carrera yellow)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/porsche_911/porsche_911_carrera_yellow.properties
"iregex:(ВАЗ-2103 бордо|VAZ-2103 bordo)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/vaz_2103/vaz_2103_bordo.properties
"iregex:(Чем ниже таз тем выше полёт|VAZ-2103 AMID fly mode)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/vaz_2103/vaz_2103_fly_mode.properties
"iregex:(ВАЗ-2103 индиго|VAZ-2103 indigo)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/vaz_2103/vaz_2103_indigo.properties
"iregex:(ВАЗ-2103 строитель коммунизма|VAZ-2103 builder of communism)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/vaz_2103/vaz_2103_ksepsp.properties
"iregex:(ВАЗ-2103 олива|VAZ-2103 olive)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/vaz_2103/vaz_2103_olive.properties
"iregex:(Вильфор Альварадо небесный|villefort alvarado blue)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/villefort_alvarado/villefort_alvarado_blue.properties
"iregex:(Вильфор Альварадо служебный белый|villefort alvarado white)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/collect1/villefort_alvarado/villefort_alvarado_white.properties
"iregex:(AMID Van-Avi 1.9T)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/amid/amid_van.properties
"iregex:(Chevrolet Chevy Van Turtlemobille)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/chevrolet_chevy_van/chevrolet_chevy_van_turtlemobille.properties
"iregex:(DMC-12 Ghostbusters)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/dmc/dmc_ecto.properties
"iregex:(GMC Vandura фанатов)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/gmc_vandura/gmc_vandura_50.properties
"iregex:(GMC Vandura A team)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/gmc_vandura/gmc_vandura_a_team.properties
"iregex:(GMC Vandura SP Delivery)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/gmc_vandura/gmc_vandura_dlvr.properties
"iregex:(GMC Vandura sandy)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/gmc_vandura/gmc_vandura_sand.properties
"iregex:(Honda Civic black)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/honda_civic/honda_civic_black.properties
"iregex:(Honda Civic pink)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/honda_civic/honda_civic_pink.properties
"iregex:(Honda Civic white 19)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/honda_civic/honda_civic_white.properties
"iregex:(Honda Civic white)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/honda_civic/honda_civic_white2.properties
"iregex:(Honda Civic yellow)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/honda_civic/honda_civic_yellow.properties
"iregex:(Nissan Skyline GTR R34 cyan B2)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/nissan_skyline_gtr_r34/nissan_skyline_gtr_r34_cyan_b2.properties
"iregex:(Nissan Skyline GTR R34 dark blue)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/nissan_skyline_gtr_r34/nissan_skyline_gtr_r34_dark_blue.properties
"iregex:(Nissan Skyline GTR R34 purple)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/nissan_skyline_gtr_r34/nissan_skyline_gtr_r34_purple.properties
"iregex:(Nissan Skyline GTR R34 red)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/nissan_skyline_gtr_r34/nissan_skyline_gtr_r34_red.properties
"iregex:(Nissan Skyline GTR R34 silver)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/nissan_skyline_gtr_r34/nissan_skyline_gtr_r34_silver.properties
"iregex:(KITT)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/pontiac_firebird/pontiac_firebird_kitt.properties
"iregex:(KITT AMID-fly mode)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/pontiac_firebird/pontiac_firebird_kitt_amid.properties
"iregex:(Toyota Mark II black)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_mark_ii/toyota_mark_ii_black.properties
"iregex:(Toyota Mark II dark blue)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_mark_ii/toyota_mark_ii_dark_blue.properties
"iregex:(Toyota Mark II gray)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_mark_ii/toyota_mark_ii_gray.properties
"iregex:(Toyota Mark II red)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_mark_ii/toyota_mark_ii_red.properties
"iregex:(Toyota Mark II white)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_mark_ii/toyota_mark_ii_white.properties
"iregex:(Toyota Sprinter Trueno AMID-fly mode)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_sprinter_trueno/toyota_sprinter_trueno_amid.properties
"iregex:(Toyota Sprinter Trueno boykisser)",netherite_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_sprinter_trueno/toyota_sprinter_trueno_boykisser.properties
"iregex:(Toyota Sprinter Trueno cyan)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_sprinter_trueno/toyota_sprinter_trueno_cyan.properties
"iregex:(Toyota Sprinter Trueno purple)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_sprinter_trueno/toyota_sprinter_trueno_purple.properties
"iregex:(Toyota Sprinter Trueno white)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cars/jdm_car/toyota_sprinter_trueno/toyota_sprinter_trueno_white.properties
"iregex:(чёрный слон|black bishop)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_bishop.properties
"iregex:(чёрный король|black king)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_king.properties
"iregex:(чёрный конь|black knight)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_knight.properties
"iregex:(чёрная пешка|black pawn)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_pawn.properties
"iregex:(чёрный ферзь|black queen)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_queen.properties
"iregex:(чёрная ладья|black rook)",flint,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/black_rook.properties
"iregex:(белый слон|white bishop)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_bishop.properties
"iregex:(белый король|white king)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_king.properties
"iregex:(белый конь|white knight)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_knight.properties
"iregex:(белая пешка|white pawn)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_pawn.properties
"iregex:(белый ферзь|white queen)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_queen.properties
"iregex:(белая ладья|white rook)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/chess/white_rook.properties
"iregex:(ребёнок|baby)",porkchop,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/baby.properties
"iregex:(луна|moon)",snow_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/moon.properties
"iregex:(оберег|obereg)",carved_pumpkin blaze_rod totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/obereg.properties
"iregex:(прокладка)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/prokladka.properties
"iregex:(ритуальный клинок|ritual dagger)",iron_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/ritual_dagger.properties
"iregex:(ритуальный клинок окровавленный|ritual dagger bloody)",iron_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/obereg/ritual_dagger_bloody.properties
"iregex:(постер театр куб 1)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster1.properties
"iregex:(постер театр куб 2)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster2.properties
"iregex:(постер театр куб 3)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster3.properties
"iregex:(постер театр куб 4)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster4.properties
"iregex:(постер театр куб 5)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster5.properties
"iregex:(постер театр куб 6)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster6.properties
"iregex:(постер театр куб 10 09)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/posters/cube_poster_10_09.properties
"iregex:(hvost)",cod,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/pushkin/hvost.properties
"iregex:(Алые паруса)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/cube/scarlet_sails/scarlet_sails.properties
"iregex:(цой жив|tsoi jiv)",white_dye,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/art/tsoi_jiv/tsoi_jiv.properties
"iregex:(гирлянда|garland)",honey_bottle,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/bee_garland.properties
"iregex:(рождественский носок|christmas sock)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_blue.properties
"iregex:(рождественский носок|christmas sock)",green_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_green.properties
"iregex:(рождественский носок|christmas sock)",red_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/christmas_sock_red.properties
"iregex:(гирлянда|garland)",iron_nugget,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/garland.properties
"iregex:(гирлянда|garland)",gold_nugget,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/garland2.properties
"iregex:(бенгальский огонь|sparkler)",blaze_rod,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/sparkler.properties
"iregex:(подарок|present)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/blue_present.properties
"iregex:(подарок|present)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/brown_present.properties
"iregex:(подарок|present)",cyan_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/cyan_present.properties
"iregex:(подарок|present)",green_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/green_present.properties
"iregex:(подарок|present)",light_blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/light_blue_present.properties
"iregex:(подарок|present)",lime_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/lime_present.properties
"iregex:(подарок|present)",magenta_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/magenta_present.properties
"iregex:(подарок|present)",orange_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/orange_present.properties
"iregex:(подарок|present)",pink_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/pink_present.properties
"iregex:(подарок|present)",purple_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/purple_present.properties
"iregex:(подарок|present)",red_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/red_present.properties
"iregex:(подарок|present)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/presents/yellow_present.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",black_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/black_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/blue_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",brown_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/brown_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",cyan_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/cyan_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/gray_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",green_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/green_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",light_blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/light_blue_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",light_gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/light_gray_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",lime_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/lime_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",magenta_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/magenta_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",orange_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/orange_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",pink_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/pink_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",purple_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/purple_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",red_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/red_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",white_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/white_tree_decoration.properties
"iregex:(ёлочная игрушка|christmas tree decoration)",yellow_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/christmas/tree_decoration/yellow_tree_decoration.properties
"iregex:(коричневая кофе машина|brown espresso machine)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/espressomachine/brown_espressomachine.properties
"iregex:(кофе машина|тачка|espresso machine)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/espressomachine/espressomachine.properties
"iregex:(серая кофе машина|gray espresso machine)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/espressomachine/gray_espressomachine.properties
"iregex:(красная кофе машина|red espresso machine)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/espressomachine/red_espressomachine.properties
"iregex:(коричневые грибы|brown mushrooms)",brown_mushroom,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/flora/mushroom/brown_mushrooms.properties
"iregex:(древесные грибы|tree mushrooms)",brown_mushroom,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/flora/mushroom/tree_mushrooms.properties
"iregex:(кальян|hookah)",black_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/black_hookah.properties
"iregex:(кальян|hookah)",blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/blue_hookah.properties
"iregex:(кальян|hookah)",brown_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/brown_hookah.properties
"iregex:(кальян|hookah)",cyan_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/cyan_hookah.properties
"iregex:(кальян|hookah)",gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/gray_hookah.properties
"iregex:(кальян|hookah)",green_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/green_hookah.properties
"iregex:(кальян|hookah)",light_blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/light_blue_hookah.properties
"iregex:(кальян|hookah)",light_gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/light_gray_hookah.properties
"iregex:(кальян|hookah)",lime_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/lime_hookah.properties
"iregex:(кальян|hookah)",magenta_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/magenta_hookah.properties
"iregex:(кальян|hookah)",orange_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/orange_hookah.properties
"iregex:(кальян|hookah)",pink_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/pink_hookah.properties
"iregex:(кальян|hookah)",purple_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/purple_hookah.properties
"iregex:(кальян|hookah)",red_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/red_hookah.properties
"iregex:(кальян|hookah)",tinted_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/tinted_hookah.properties
"iregex:(кальян|hookah)",white_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/white_hookah.properties
"iregex:(кальян|hookah)",yellow_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/yellow_hookah.properties
"iregex:(благовония|inkense)",blaze_rod,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/incense/incense.properties
"iregex:(Когтеточка)",yellow_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/scratching_post.properties
"iregex:(Пряжа)",black_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_black.properties
"iregex:(Пряжа)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_blue.properties
"iregex:(Пряжа)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_brown.properties
"iregex:(Пряжа)",cyan_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_cyan.properties
"iregex:(Пряжа)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_gray.properties
"iregex:(Пряжа)",green_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_green.properties
"iregex:(Пряжа)",light_blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_light_blue.properties
"iregex:(Пряжа)",light_gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/koti_domi/yarn/yarn_light_gray.properties
