0fc0f0824918e06fc79d4aa7d2edfdefab5837d2,184,assets/minecraft/optifine/cit/cefi/armor/gold_elytra/gold_wings.properties
0b3e292b04068787265541fd8d85f1f8fb6184e9,498,assets/minecraft/optifine/cit/cefi/armor/gold_elytra/gold_wings.png
6ba34ab0487fe38d7bc9c72244e37d5ef8e89d58,219,assets/minecraft/optifine/cit/cefi/armor/gold_elytra/gold_wings_i.properties
34f2a8ae8d62f911769262a2e3c2e7d07b5ed96f,339,assets/minecraft/optifine/cit/cefi/armor/gold_elytra/gold_wings_i.png
34b8da92aae5d766b0c699e0e99c6951d64fcef4,469,assets/minecraft/optifine/cit/cefi/armor/phantom_elytra/phantom_wings.png
dd0a9f178f99d3fe5c67f07bea37b2c91d18b720,360,assets/minecraft/optifine/cit/cefi/armor/phantom_elytra/phantom_wings_icons.png
f6d702ef2ace504bec593037c86fffceb897086e,171,assets/minecraft/optifine/cit/cefi/armor/phantom_elytra/phantom_wings.properties
f097b2059ccceea35e8cc6b911b12cd41aed6808,375,assets/minecraft/optifine/cit/cefi/armor/phantom_elytra/phantom_wings_broken.png
370609e27e835b1739a0e91b9955865f0a1009e2,230,assets/minecraft/optifine/cit/cefi/armor/phantom_elytra/phantom_wings_icons.properties
1e19f903131cb5bd3ce8b7766bce2b80310800c0,253,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_boots_icon.png
ab4d7475449d0ae43443dad2d003dc5500a37917,265,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_boots_icon.properties
86971da3c5feeacf4613e56ac5137019f191b36b,423,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_helm.properties
dbc2f1571fa370b56154a3ba5d93640094f5d604,512,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_chest_icon.png
a58997b3da31a4ca063277758b760457ee9c9d6b,254,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_helm_icon.properties
2b96239b1048d07e18ae790b62a3ce339943c152,340,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_helmet_icon.png
60dde580d9134cb16a4da790ec0b65c3e612f285,427,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_pants.properties
61116bb0292e8d336f8fa3f20aa5a09f8fc88d1e,1430,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_chest.png
8a0c27f99235efa64eef1a42ec410d39758fc3af,442,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_chest.properties
27a7d33a88c31ae3de0bc35be26a8bfdc0ac2043,435,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_boots.properties
5b78ea70b553c27876b682eab9002ce6df2823a4,272,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_chest_icon.properties
a07b4ea8999897651bcff614f1398e6e671ceb5e,257,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_pants_icon.properties
c3f8967c04cf5b65d7cfdf1b99fac1e72d9b4312,420,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_pants_icon.png
6df7399715cafe33fb45daeb343d9b6b95441e37,687,assets/minecraft/optifine/cit/cefi/armor/astro/astronaut_pants.png
1318e231590731b5068b78c3d338bb3e2d236703,804,assets/minecraft/optifine/cit/cefi/armor/magic_cape/phantom_wings.png
98800fb11ad01dfd1241b6d43ce58edf03d7bac5,426,assets/minecraft/optifine/cit/cefi/armor/magic_cape/phantom_wings_icons.png
d1dfd83fd617b0248c113f909603c3b37014c2d6,138,assets/minecraft/optifine/cit/cefi/armor/magic_cape/phantom_wings.properties
d2ef8ce7da22f73e93c6fc29c4559a4839beae40,428,assets/minecraft/optifine/cit/cefi/armor/magic_cape/phantom_wings_broken.png
f174df3f1e648e96e3b1376fa2944070775a706f,197,assets/minecraft/optifine/cit/cefi/armor/magic_cape/phantom_wings_icons.properties
f6132b30a649c0b76b5336edb583ec2c78a0b96b,645,assets/minecraft/optifine/cit/cefi/armor/netherite_elytra/phantom_wings.png
ebaed481460cdb71bd2e17e7dc6d3ec20b8a5028,423,assets/minecraft/optifine/cit/cefi/armor/netherite_elytra/phantom_wings_icons.png
cb6fba5d985aa8723a84909bece05bdf4f2b7c99,198,assets/minecraft/optifine/cit/cefi/armor/netherite_elytra/phantom_wings.properties
e7bdbc029c367025e6cbb813b0cc989ae9793dd3,417,assets/minecraft/optifine/cit/cefi/armor/netherite_elytra/phantom_wings_broken.png
4c84164be3f437c973788eb34fc5daaa998e1d43,257,assets/minecraft/optifine/cit/cefi/armor/netherite_elytra/phantom_wings_icons.properties
eb794d86c5c8fc41471ddacd49616fa0580c9661,355,assets/minecraft/optifine/cit/cefi/armor/bee_wings/bee_wings.png
98faecf92d7635c04a9a6f9fdc6d2e44a04ecdd8,259,assets/minecraft/optifine/cit/cefi/armor/bee_wings/bee_wings_i.png
08a19642a3f293038fa0a8c0855b694782fbc3fa,209,assets/minecraft/optifine/cit/cefi/armor/bee_wings/bee_wings_i.properties
dca554b94ad1a7fa1dd734de42868182bfb9dc69,168,assets/minecraft/optifine/cit/cefi/armor/bee_wings/bee_wings.properties
8a878633f3237182fef59c208fa38e78810a03d8,249,assets/minecraft/optifine/cit/cefi/armor/bee_wings/broken_bee_wings_i.png
97498208512457aa34c26765ef5961add1328427,150,assets/minecraft/optifine/cit/cefi/armor/ender_elytra/ender_wings.properties
765bd19ffb3d0711345a7748a73b161a4f435f1d,802,assets/minecraft/optifine/cit/cefi/armor/ender_elytra/ender_wings.png
139e48a8dcb73dae9e280f6137d0aa5cb3c0b876,602,assets/minecraft/optifine/cit/cefi/armor/ender_elytra/ender_wings_icons.png
39d4a83d7541a3df73b44781246c662ec435870e,562,assets/minecraft/optifine/cit/cefi/armor/ender_elytra/ender_wings_broken.png
4ce37ee00d1568097e0532af5b094a02b704861f,207,assets/minecraft/optifine/cit/cefi/armor/ender_elytra/ender_wings_icons.properties
d01fbbeba46868a2ceaba8828eed2c17245a6572,2161,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/rocket.png
6bb8dc69f70dd0c079b3ab285472e8907c9d7392,133,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/rocket.properties
20cdcce2ca5e52be9c424c27d50eedb56011ca6b,4865,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/carton_rocket.json
48555d5e1cf0070257065752df454f916545a017,39,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/fire.png.mcmeta
48555d5e1cf0070257065752df454f916545a017,39,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/cardboard_fire.png.mcmeta
16eaa65e6df5060690d1adfb73f3b62b5ec6df86,3068,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/cardboard_fire.png
e47cacc2e907e8628b5afa6f38b2d969f1d1bbd8,3746,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/carton_rocket.png
6501da29e6d340a01e2a54542fd697b3a23cdd35,1845,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/fire.png
c71bd48446a8a402e408cb657ae8b561315d6bb3,223,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/carton_rocket.properties
f52bffb6a04fbad6f04ba33a2c2f3c8ad1299bdf,4706,assets/minecraft/optifine/cit/cefi/mounts/aircraft/rocket/rocket.json
2b350854a4a2849036040373ac2874f6b58e8773,2945,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar.json
2c2703eaf61048c37a5adba612746ad74153a325,193,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar_left_hand.properties
75a526121a565dda2f0915d2cffe50e98f3a05c7,184,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar.properties
b3a4a0cc3d06e06d656feefb6b77396b8096bd85,609,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar.png
18f8ffb6028e2352b3824f22a1f28dfbe4e2134c,185,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar_name.properties
3950e970553519776ccc0f04926e3f8904437bf2,3007,assets/minecraft/optifine/cit/cefi/other/book/calendar/calendar_left_hand.json
13d925d820e622d51c7cb45bede1ae4a21a47c91,200,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/forest_amulet/forest_amulet.properties
4dca180ed8ef2d168cfd734efb78b9ffa8ef05ad,278,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/forest_amulet/forest_amulet.png
7908b7ad0135a8f61b8507c10d01e8d7bc80eb85,206,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/toby/toby.properties
28dc83c3974c096c39f35b7e0574943cf4b1d5aa,274,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/toby/toby.png
723cdb8a9e41f30eeb390892cddd7f2990a6cc13,218,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/great_luminary/great_luminary.properties
7c9cc9aac3b4540333103938c10839735c7084ec,277,assets/minecraft/optifine/cit/cefi/other/totem_of_undying/great_luminary/great_luminary.png
32542ad6e0d68b7635716c68ae76a57d85b89c45,1243,assets/minecraft/optifine/cit/cefi/shulker/bag.png
97babc25fff37658500329f1bf7afa2851cad6db,492,assets/minecraft/optifine/cit/cefi/shulker/bag.properties
2ba1a9beda301736f344c9798e84be499d2cc38a,473,assets/minecraft/optifine/cit/cefi/shulker/pink_case.properties
32a6b40dbcacfc133b50712fc1518efddb1dbba1,2452,assets/minecraft/optifine/cit/cefi/shulker/pink_case.json
41a0943c9a491cafd65189dfc34bd52b8317bdae,3204,assets/minecraft/optifine/cit/cefi/shulker/bag.json
93277e67d8432df4169fd258682c2b391fe3ce05,143,assets/minecraft/optifine/cit/cefi/shulker/bag.png.mcmeta
76d657df644f592e97b6a890d3c22fe26b8f2f16,835,assets/minecraft/optifine/cit/cefi/shulker/pink_case.png
9b9d53e4cb8d6cd7043336f55e0f5d36790c6d6e,882,assets/minecraft/optifine/cit/cefi/shulker/the_quiver/quiver.png
6d19364ee0c0503ca8dba855ed521b79bb80a865,4293,assets/minecraft/optifine/cit/cefi/shulker/the_quiver/quiver.json
50fb866005a7ba9207c9d3d371a250e9b579d239,427,assets/minecraft/optifine/cit/cefi/shulker/the_quiver/quiver.properties
a9da4dc431d01db44d864274129f6625f7fdfa16,843,assets/minecraft/optifine/cit/cefi/shulker/big_meshok/big_meshok.png
2ac392a9db77330b5840ec93ca63bc4c1fd41bfe,484,assets/minecraft/optifine/cit/cefi/shulker/big_meshok/big_meshok.properties
20209d9bae8319f33603341f694d2985eeeea0c6,1856,assets/minecraft/optifine/cit/cefi/shulker/big_meshok/big_meshok.json
428f7f3158ca6755a6230607f1f74911194069c8,313,assets/minecraft/optifine/cit/cefi/guns/blaster/blaster.properties
dc6c6b3a1fecc28787f92a28c9c07717c59abde3,603,assets/minecraft/optifine/cit/cefi/guns/blaster/blaster.png
f293b16834377bdb93cc2ce2c4bac3ac77f055d7,3243,assets/minecraft/optifine/cit/cefi/guns/blaster/blaster.json
98ba98ea91cca2d756f1e2adc01a7002cef30d25,289,assets/minecraft/optifine/cit/cefi/tools/shovel/moonsteel_shovel.properties
782adab8a586b52f56cca5610555d06926511040,326,assets/minecraft/optifine/cit/cefi/tools/shovel/moonsteel_shovel.png
9de9b6a6ea11c65675a4cc7363a8dec0195dbb67,395,assets/minecraft/optifine/cit/cefi/tools/shovel/plastic/plastic_r.properties
f9300f82495e44ba8fdcd56acaabdc2c1189289c,380,assets/minecraft/optifine/cit/cefi/tools/shovel/plastic/plastic_b.properties
71dd43486982d7f74aee9ca2c304b8c1adaa6a33,309,assets/minecraft/optifine/cit/cefi/tools/shovel/plastic/plastic_b.png
4720f0988086bef7f9340b88dfce531d349ef5c7,310,assets/minecraft/optifine/cit/cefi/tools/shovel/plastic/plastic_r.png
2500ac4d4e936340fd409ea7052e2eaae3cd52ae,320,assets/minecraft/optifine/cit/cefi/tools/shovel/stolen_shovel/stolen_showel.properties
02b4dcf95d50d23c0736705e06b6ab33df78c585,404,assets/minecraft/optifine/cit/cefi/tools/shovel/stolen_shovel/stolen_showel.png
e1dc273eae89a18da619af4aace3f963644955aa,316,assets/minecraft/optifine/cit/cefi/tools/rod/golden_rod.png
baced0f2165c0aeff2c1bb0d407b16c49bad8b89,289,assets/minecraft/optifine/cit/cefi/tools/rod/golden_rod.properties
be70af59234fa938d3f4ac35fd36d8fc3f881bfb,280,assets/minecraft/optifine/cit/cefi/tools/rod/golden_rod_cast.png
ac258406a50131abf663d37894ca4113f6425379,328,assets/minecraft/optifine/cit/cefi/tools/hoe/moonsteel_hoe.png
77bb8283136d5cbd9440f157ac0923948dc6b4da,271,assets/minecraft/optifine/cit/cefi/tools/hoe/moonsteel_hoe.properties
3db89215a9ac8feca354301251db4e46e40424db,167,assets/minecraft/optifine/cit/cefi/tools/hoe/watering_can/watering_can.properties
3ff65418c230c1145e3b85028e3c9a6a6ecc6123,2279,assets/minecraft/optifine/cit/cefi/tools/hoe/watering_can/watering_can.json
7200a9428bf80a92e5af4ae02f5b62eb894f21dc,406,assets/minecraft/optifine/cit/cefi/tools/hoe/watering_can/watering_can.png
e5ed91e2109e191f6b37f7f1cecdcf7e6558a28e,167,assets/minecraft/optifine/cit/cefi/tools/pickaxe/drax.properties
9ff7c01f7de9796fb28c78ce31e3f4950f54972a,540,assets/minecraft/optifine/cit/cefi/tools/pickaxe/fire_pickaxe.png
ae557f2092bf14ee4ffa3ca1658d0791a1122945,330,assets/minecraft/optifine/cit/cefi/tools/pickaxe/cheese_pickaxe.properties
c0b33143f67266b8f541d5ffd2e29d383a261e66,318,assets/minecraft/optifine/cit/cefi/tools/pickaxe/plasma_pickaxe.properties
7f75d16b1dac428f782793c93dabf9bf06ed1cec,492,assets/minecraft/optifine/cit/cefi/tools/pickaxe/drax.png
d2254e7426e54f9b4512aaa39e827e945795377f,588,assets/minecraft/optifine/cit/cefi/tools/pickaxe/membrane.png
0593999f66d85c96ee4f812c77fc8d13af0b33f6,810,assets/minecraft/optifine/cit/cefi/tools/pickaxe/drax.json
40362c967f069df5c09c993ff98c43a03551ecaa,359,assets/minecraft/optifine/cit/cefi/tools/pickaxe/moonsteel_pickaxe.png
4a42fb4a63a3f6e1d87700b389f67d91196f54c1,251,assets/minecraft/optifine/cit/cefi/tools/pickaxe/fire_pickaxe.properties
bb2c5a31dacaf62c6d3f633cccde5a9d731dbfdd,724,assets/minecraft/optifine/cit/cefi/tools/pickaxe/cheese_pickaxe.png
f48f48357711c700ea8cf981fa5d7b7e74eff7e6,287,assets/minecraft/optifine/cit/cefi/tools/pickaxe/moonsteel_pickaxe.properties
d7a74dbe5a5db03151cb0b713b1f3f5fc736fd46,1141,assets/minecraft/optifine/cit/cefi/tools/pickaxe/kopalka.png
3b993a49e1b1890b7a64408db8dbc39a5e4096ba,314,assets/minecraft/optifine/cit/cefi/tools/pickaxe/membrane.properties
220d2a5d20c0b05b7bd20de934b1ea5ced217e3a,572,assets/minecraft/optifine/cit/cefi/tools/pickaxe/plasma_pickaxe.png
02ea3d9848b45941544d22ad786d8e82d4470158,817,assets/minecraft/optifine/cit/cefi/tools/pickaxe/molot.png
11af65f9ec75a1e408a003168b0610b3965b4ed6,44,assets/minecraft/optifine/cit/cefi/tools/pickaxe/drax.png.mcmeta
11af65f9ec75a1e408a003168b0610b3965b4ed6,44,assets/minecraft/optifine/cit/cefi/tools/pickaxe/fire_pickaxe.png.mcmeta
d59745c8b9cae420012976d75e4e1d9529ee2fe8,2500,assets/minecraft/optifine/cit/cefi/tools/pickaxe/kopalka.json
161216ae2de7ef0af2113d28947120a495008457,293,assets/minecraft/optifine/cit/cefi/tools/pickaxe/molot.properties
437b742af1ef0f1b01f9efae485e48ae4442c002,260,assets/minecraft/optifine/cit/cefi/tools/pickaxe/kopalka.properties
e8e1ffced46200484c49a57981b482ebb9113b41,341,assets/minecraft/optifine/cit/cefi/tools/pickaxe/terracotta_blade/terracotta_pickaxe.properties
9b29e631d3f57e88935963d92c241c9745f7fd20,286,assets/minecraft/optifine/cit/cefi/tools/pickaxe/terracotta_blade/terracotta_pickaxe.png
1f21cfd0ac2c8bb098328394919219d690a9da9b,495,assets/minecraft/optifine/cit/cefi/tools/goat_horn/saxophone/saksafon2.png
8d0b68f50808d309ae437b563835378f5177f172,149,assets/minecraft/optifine/cit/cefi/tools/goat_horn/saxophone/saksafon2.properties
ceb8f09c7aa19200e736cdac2c3f47ce51a211c1,2004,assets/minecraft/optifine/cit/cefi/tools/goat_horn/saxophone/saksafon2.json
67433b13a84c9df09ce1a98775c54b83dc70f0e7,444,assets/minecraft/optifine/cit/cefi/tools/axe/memb_axe.png
9cf0bc5493962b3e94a531cd2f57afd9d9fac8f3,294,assets/minecraft/optifine/cit/cefi/tools/axe/memb_axe.properties
723905d96d01ef921ad4b82434dd69dfe1d5cc54,263,assets/minecraft/optifine/cit/cefi/tools/axe/moonsteel_axe.properties
